0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\resumae-analyser\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-
10 verbose logfile D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest kysely@0.28.8
15 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1669ms
17 http fetch GET 200 https://registry.npmjs.org/kysely 925ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/kysely set size:undefined disposed:false
19 silly placeDep ROOT kysely@0.28.8 REPLACE for: resumae-analyser@0.1.0 want: 0.28.8
20 silly fetch manifest @better-auth/kysely-adapter@1.6.14
21 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fkysely-adapter 856ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter set size:undefined disposed:false
24 silly fetch manifest @better-auth/core@1.6.14
25 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fcore 764ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore set size:undefined disposed:false
28 silly fetch manifest @better-auth/utils@0.4.1
29 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@better-auth%2futils 572ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils set size:undefined disposed:false
32 silly fetch manifest @better-fetch/fetch@1.1.21
33 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@better-fetch%2ffetch 737ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch set size:undefined disposed:false
36 silly fetch manifest @cloudflare/workers-types@>=4
37 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fworkers-types 716ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types set size:undefined disposed:false
40 silly fetch manifest @opentelemetry/api@^1.9.0
41 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 126ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
44 silly fetch manifest better-call@1.3.5
45 silly packumentCache full:https://registry.npmjs.org/better-call cache-miss
46 http fetch GET 200 https://registry.npmjs.org/better-call 417ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/better-call set size:undefined disposed:false
48 silly fetch manifest zod@^4.3.6
49 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
50 http fetch GET 200 https://registry.npmjs.org/zod 305ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
52 silly fetch manifest jose@^6.1.3
53 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
54 http fetch GET 200 https://registry.npmjs.org/jose 201ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
56 silly fetch manifest kysely@^0.28.17 || ^0.29.0
57 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
58 http cache https://registry.npmjs.org/kysely 34ms (cache hit)
59 silly packumentCache full:https://registry.npmjs.org/kysely set size:695713 disposed:false
60 silly fetch manifest nanostores@^1.1.1
61 silly packumentCache full:https://registry.npmjs.org/nanostores cache-miss
62 http fetch GET 200 https://registry.npmjs.org/nanostores 339ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/nanostores set size:undefined disposed:false
64 silly placeDep node_modules/better-auth @better-auth/kysely-adapter@1.6.14 OK for: better-auth@1.6.14 want: 1.6.14
65 silly placeDep node_modules/better-auth kysely@0.29.2 OK for: @better-auth/kysely-adapter@1.6.14 want: ^0.28.17 || ^0.29.0
66 silly reify mark retired [
66 silly reify   'D:\\Desktop\\resumae-analyser\\node_modules\\@better-auth\\kysely-adapter'
69 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
69 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
69 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
69 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
69 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
69 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
69 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
69 silly audit   '@next/env': [ '16.2.6' ],
69 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
69 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
69 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
69 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
69 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
69 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
69 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
69 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
69 silly audit   '@noble/ciphers': [ '2.2.0' ],
69 silly audit   '@noble/hashes': [ '2.2.0' ],
69 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
69 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
69 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
69 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
69 silly audit   '@opentelemetry/semantic-conventions': [ '1.41.1' ],
69 silly audit   '@prisma/client': [ '5.22.0' ],
69 silly audit   '@prisma/debug': [ '5.22.0' ],
69 silly audit   '@prisma/engines': [ '5.22.0' ],
69 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
69 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
69 silly audit   '@prisma/get-platform': [ '5.22.0' ],
69 silly audit   '@rtsao/scc': [ '1.1.0' ],
69 silly audit   '@standard-schema/spec': [ '1.1.0' ],
69 silly audit   '@swc/helpers': [ '0.5.15' ],
69 silly audit   '@tailwindcss/node': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
69 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
69 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
69 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
69 silly audit   '@types/estree': [ '1.0.9' ],
69 silly audit   '@types/json-schema': [ '7.0.15' ],
69 silly audit   '@types/json5': [ '0.0.29' ],
69 silly audit   '@types/node': [ '20.19.42' ],
69 silly audit   '@types/react': [ '19.2.17' ],
69 silly audit   '@types/react-dom': [ '19.2.3' ],
69 silly audit   '@typescript-eslint/eslint-plugin': [ '8.60.1' ],
69 silly audit   ignore: [ '7.0.5', '5.3.2' ],
69 silly audit   '@typescript-eslint/parser': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/project-service': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/scope-manager': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/type-utils': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/types': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/typescript-estree': [ '8.60.1' ],
69 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
69 silly audit   'brace-expansion': [ '5.0.6', '1.1.15' ],
69 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
69 silly audit   semver: [ '7.8.2', '6.3.1' ],
69 silly audit   '@typescript-eslint/utils': [ '8.60.1' ],
69 silly audit   '@typescript-eslint/visitor-keys': [ '8.60.1' ],
69 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
69 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
69 silly audit   acorn: [ '8.16.0' ],
69 silly audit   'acorn-jsx': [ '5.3.2' ],
69 silly audit   ajv: [ '6.15.0' ],
69 silly audit   'ansi-styles': [ '4.3.0' ],
69 silly audit   argparse: [ '2.0.1' ],
69 silly audit   'aria-query': [ '5.3.2' ],
69 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
69 silly audit   'array-includes': [ '3.1.9' ],
69 silly audit   'array.prototype.findlast': [ '1.2.5' ],
69 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
69 silly audit   'array.prototype.flat': [ '1.3.3' ],
69 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
69 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
69 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
69 silly audit   'ast-types-flow': [ '0.0.8' ],
69 silly audit   'async-function': [ '1.0.0' ],
69 silly audit   'available-typed-arrays': [ '1.0.7' ],
69 silly audit   'axe-core': [ '4.12.0' ],
69 silly audit   'axobject-query': [ '4.1.0' ],
69 silly audit   'baseline-browser-mapping': [ '2.10.34' ],
69 silly audit   bcrypt: [ '6.0.0' ],
69 silly audit   'better-auth': [ '1.6.14' ],
69 silly audit   'better-call': [ '1.3.5' ],
69 silly audit   braces: [ '3.0.3' ],
69 silly audit   browserslist: [ '4.28.2' ],
69 silly audit   'call-bind': [ '1.0.9' ],
69 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
69 silly audit   'call-bound': [ '1.0.4' ],
69 silly audit   callsites: [ '3.1.0' ],
69 silly audit   'caniuse-lite': [ '1.0.30001797' ],
69 silly audit   chalk: [ '4.1.2' ],
69 silly audit   'client-only': [ '0.0.1' ],
69 silly audit   'color-convert': [ '2.0.1' ],
69 silly audit   'color-name': [ '1.1.4' ],
69 silly audit   'concat-map': [ '0.0.1' ],
69 silly audit   'convert-source-map': [ '2.0.0' ],
69 silly audit   'cross-spawn': [ '7.0.6' ],
69 silly audit   csstype: [ '3.2.3' ],
69 silly audit   'damerau-levenshtein': [ '1.0.8' ],
69 silly audit   'data-view-buffer': [ '1.0.2' ],
69 silly audit   'data-view-byte-length': [ '1.0.2' ],
69 silly audit   'data-view-byte-offset': [ '1.0.1' ],
69 silly audit   debug: [ '4.4.3', '3.2.7' ],
69 silly audit   'deep-is': [ '0.1.4' ],
69 silly audit   'define-data-property': [ '1.1.4' ],
69 silly audit   'define-properties': [ '1.2.1' ],
69 silly audit   defu: [ '6.1.7' ],
69 silly audit   'detect-libc': [ '2.1.2' ],
69 silly audit   doctrine: [ '2.1.0' ],
69 silly audit   'dunder-proto': [ '1.0.1' ],
69 silly audit   'electron-to-chromium': [ '1.5.368' ],
69 silly audit   'emoji-regex': [ '9.2.2' ],
69 silly audit   'enhanced-resolve': [ '5.23.0' ],
69 silly audit   'es-abstract': [ '1.24.2' ],
69 silly audit   'es-define-property': [ '1.0.1' ],
69 silly audit   'es-errors': [ '1.3.0' ],
69 silly audit   'es-iterator-helpers': [ '1.3.2' ],
69 silly audit   'es-object-atoms': [ '1.1.2' ],
69 silly audit   'es-set-tostringtag': [ '2.1.0' ],
69 silly audit   'es-shim-unscopables': [ '1.1.0' ],
69 silly audit   'es-to-primitive': [ '1.3.0' ],
69 silly audit   escalade: [ '3.2.0' ],
69 silly audit   'escape-string-regexp': [ '4.0.0' ],
69 silly audit   eslint: [ '9.39.4' ],
69 silly audit   'eslint-config-next': [ '16.2.6' ],
69 silly audit   globals: [ '16.4.0', '14.0.0' ],
69 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
69 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
69 silly audit   'eslint-module-utils': [ '2.13.0' ],
69 silly audit   'eslint-plugin-import': [ '2.32.0' ],
69 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
69 silly audit   'eslint-plugin-react': [ '7.37.5' ],
69 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
69 silly audit   'eslint-scope': [ '8.4.0' ],
69 silly audit   espree: [ '10.4.0' ],
69 silly audit   esquery: [ '1.7.0' ],
69 silly audit   esrecurse: [ '4.3.0' ],
69 silly audit   estraverse: [ '5.3.0' ],
69 silly audit   esutils: [ '2.0.3' ],
69 silly audit   'fast-deep-equal': [ '3.1.3' ],
69 silly audit   'fast-glob': [ '3.3.1' ],
69 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
69 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
69 silly audit   'fast-levenshtein': [ '2.0.6' ],
69 silly audit   fastq: [ '1.20.1' ],
69 silly audit   'file-entry-cache': [ '8.0.0' ],
69 silly audit   'fill-range': [ '7.1.1' ],
69 silly audit   'find-up': [ '5.0.0' ],
69 silly audit   'flat-cache': [ '4.0.1' ],
69 silly audit   flatted: [ '3.4.2' ],
69 silly audit   'for-each': [ '0.3.5' ],
69 silly audit   fsevents: [ '2.3.3' ],
69 silly audit   'function-bind': [ '1.1.2' ],
69 silly audit   'function.prototype.name': [ '1.1.8' ],
69 silly audit   'functions-have-names': [ '1.2.3' ],
69 silly audit   'generator-function': [ '2.0.1' ],
69 silly audit   gensync: [ '1.0.0-beta.2' ],
69 silly audit   'get-intrinsic': [ '1.3.0' ],
69 silly audit   'get-proto': [ '1.0.1' ],
69 silly audit   'get-symbol-description': [ '1.1.0' ],
69 silly audit   'get-tsconfig': [ '4.14.0' ],
69 silly audit   globalthis: [ '1.0.4' ],
69 silly audit   gopd: [ '1.2.0' ],
69 silly audit   'graceful-fs': [ '4.2.11' ],
69 silly audit   gsap: [ '3.15.0' ],
69 silly audit   'has-bigints': [ '1.1.0' ],
69 silly audit   'has-flag': [ '4.0.0' ],
69 silly audit   'has-property-descriptors': [ '1.0.2' ],
69 silly audit   'has-proto': [ '1.2.0' ],
69 silly audit   'has-symbols': [ '1.1.0' ],
69 silly audit   'has-tostringtag': [ '1.0.2' ],
69 silly audit   hasown: [ '2.0.4' ],
69 silly audit   'hermes-estree': [ '0.25.1' ],
69 silly audit   'hermes-parser': [ '0.25.1' ],
69 silly audit   'import-fresh': [ '3.3.1' ],
69 silly audit   imurmurhash: [ '0.1.4' ],
69 silly audit   'internal-slot': [ '1.1.0' ],
69 silly audit   'is-array-buffer': [ '3.0.5' ],
69 silly audit   'is-async-function': [ '2.1.1' ],
69 silly audit   'is-bigint': [ '1.1.0' ],
69 silly audit   'is-boolean-object': [ '1.2.2' ],
69 silly audit   'is-bun-module': [ '2.0.0' ],
69 silly audit   'is-callable': [ '1.2.7' ],
69 silly audit   'is-core-module': [ '2.16.2' ],
69 silly audit   'is-data-view': [ '1.0.2' ],
69 silly audit   'is-date-object': [ '1.1.0' ],
69 silly audit   'is-extglob': [ '2.1.1' ],
69 silly audit   'is-finalizationregistry': [ '1.1.1' ],
